=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | 2026-03-31TX:X:X::X.060052444Z INFO:     Started server process [1]
backend-1  | 2026-03-31TX:X:X::X.060099159Z INFO:     Waiting for application startup.
backend-1  | 2026-03-31TX:X:X::X.060327540Z 2026-03-31 X:X:X::X,060 - app.main - INFO - NetworkMapper API starting up...
backend-1  | 2026-03-31TX:X:X::X.060354215Z 2026-03-31 X:X:X::X,060 - app.main - INFO - Running backend v1.3.0 (frontend v1.5.0)
backend-1  | 2026-03-31TX:X:X::X.060406994Z 2026-03-31 X:X:X::X,060 - app.main - INFO - CORS origins: ['https://X.X.X.X', 'https://X.X.X.X:3000', 'https://localhost', 'https://localhost:3000', 'https://127.0.0.1', 'https://127.0.0.1:3000']
backend-1  | 2026-03-31TX:X:X::X.492996718Z 2026-03-31 X:X:X::X,492 - app.main - INFO - ============================================================
backend-1  | 2026-03-31TX:X:X::X.493016930Z 2026-03-31 X:X:X::X,492 - app.main - INFO - DEFAULT ADMIN ACCOUNT CREATED
backend-1  | 2026-03-31TX:X:X::X.493053906Z 2026-03-31 X:X:X::X,492 - app.main - INFO -   Username: admin
backend-1  | 2026-03-31TX:X:X::X.493065156Z 2026-03-31 X:X:X::X,493 - app.main - INFO -   Password: Yc0&Ie4Sol5PjjzI
db-1       | 2026-03-31TX:X:X::X.168947583Z The files belonging to this database system will be owned by user "postgres".
db-1       | 2026-03-31TX:X:X::X.168981253Z This user must also own the server process.
db-1       | 2026-03-31TX:X:X::X.168984689Z 
db-1       | 2026-03-31TX:X:X::X.169010713Z The database cluster will be initialized with locale "en_US.utf8".
db-1       | 2026-03-31TX:X:X::X.169022393Z The default database encoding has accordingly been set to "UTF8".
db-1       | 2026-03-31TX:X:X::X.169036591Z The default text search configuration will be set to "english".
db-1       | 2026-03-31TX:X:X::X.169040652Z 
db-1       | 2026-03-31TX:X:X::X.169069167Z Data page checksums are disabled.
db-1       | 2026-03-31TX:X:X::X.169110033Z 
db-1       | 2026-03-31TX:X:X::X.169163358Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1       | 2026-03-31TX:X:X::X.169583460Z creating subdirectories ... ok
db-1       | 2026-03-31TX:X:X::X.169936663Z selecting dynamic shared memory implementation ... posix
db-1       | 2026-03-31TX:X:X::X.184306714Z selecting default max_connections ... 100
db-1       | 2026-03-31TX:X:X::X.203861434Z selecting default shared_buffers ... 128MB
db-1       | 2026-03-31TX:X:X::X.219625724Z selecting default time zone ... Etc/UTC
db-1       | 2026-03-31TX:X:X::X.221446514Z creating configuration files ... ok
db-1       | 2026-03-31TX:X:X::X.368038267Z running bootstrap script ... ok
db-1       | 2026-03-31TX:X:X::X.808219806Z performing post-bootstrap initialization ... ok
db-1       | 2026-03-31TX:X:X::X.843142936Z initdb: warning: enabling "trust" authentication for local connections
db-1       | 2026-03-31TX:X:X::X.843163292Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1       | 2026-03-31TX:X:X::X.843242453Z syncing data to disk ... ok
db-1       | 2026-03-31TX:X:X::X.843246986Z 
db-1       | 2026-03-31TX:X:X::X.843248706Z 
db-1       | 2026-03-31TX:X:X::X.843250631Z Success. You can now start the database server using:
db-1       | 2026-03-31TX:X:X::X.843252349Z 
