=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-04-01TX:X:X::X.155024433Z This user must also own the server process.
db-1  | 2026-04-01TX:X:X::X.155027820Z 
db-1  | 2026-04-01TX:X:X::X.155034613Z The database cluster will be initialized with locale "en_US.utf8".
db-1  | 2026-04-01TX:X:X::X.155036831Z The default database encoding has accordingly been set to "UTF8".
db-1  | 2026-04-01TX:X:X::X.155038772Z The default text search configuration will be set to "english".
db-1  | 2026-04-01TX:X:X::X.155040580Z 
db-1  | 2026-04-01TX:X:X::X.155042227Z Data page checksums are disabled.
db-1  | 2026-04-01TX:X:X::X.155043816Z 
db-1  | 2026-04-01TX:X:X::X.155696539Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | 2026-04-01TX:X:X::X.155706153Z creating subdirectories ... ok
db-1  | 2026-04-01TX:X:X::X.155708554Z selecting dynamic shared memory implementation ... posix
db-1  | 2026-04-01TX:X:X::X.170708014Z selecting default max_connections ... 100
db-1  | 2026-04-01TX:X:X::X.194552365Z selecting default shared_buffers ... 128MB
db-1  | 2026-04-01TX:X:X::X.206331741Z selecting default time zone ... Etc/UTC
db-1  | 2026-04-01TX:X:X::X.207142668Z creating configuration files ... ok
db-1  | 2026-04-01TX:X:X::X.338842372Z running bootstrap script ... ok
db-1  | 2026-04-01TX:X:X::X.735750634Z performing post-bootstrap initialization ... ok
db-1  | 2026-04-01TX:X:X::X.784584691Z syncing data to disk ... ok
db-1  | 2026-04-01TX:X:X::X.784603475Z 
db-1  | 2026-04-01TX:X:X::X.784616287Z initdb: warning: enabling "trust" authentication for local connections
db-1  | 2026-04-01TX:X:X::X.784661117Z 
db-1  | 2026-04-01TX:X:X::X.784664234Z Success. You can now start the database server using:
db-1  | 2026-04-01TX:X:X::X.784666102Z 
db-1  | 2026-04-01TX:X:X::X.784662496Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | 2026-04-01TX:X:X::X.784667708Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 2026-04-01TX:X:X::X.784677358Z 
db-1  | 2026-04-01TX:X:X::X.829559739Z waiting for server to start....2026-04-01 X:X:X::X.829 UTC [49] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-04-01TX:X:X::X.829921702Z 2026-04-01 X:X:X::X.829 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-04-01TX:X:X::X.833274202Z 2026-04-01 X:X:X::X.832 UTC [52] LOG:  database system was shut down at 2026-04-01 X:X:X::X UTC
db-1  | 2026-04-01TX:X:X::X.837570112Z 2026-04-01 X:X:X::X.836 UTC [49] LOG:  database system is ready to accept connections
db-1  | 2026-04-01TX:X:X::X.914738809Z  done
db-1  | 2026-04-01TX:X:X::X.914835971Z server started
db-1  | 2026-04-01TX:X:X::X.025837504Z CREATE DATABASE
db-1  | 2026-04-01TX:X:X::X.026360689Z 
db-1  | 2026-04-01TX:X:X::X.026485262Z 
db-1  | 2026-04-01TX:X:X::X.026548314Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-init-ssl.sh
db-1  | 2026-04-01TX:X:X::X.028714801Z [init-ssl] SSL certificates exist but are not readable by postgres user; leaving SSL disabled
db-1  | 2026-04-01TX:X:X::X.029168086Z 
db-1  | 2026-04-01TX:X:X::X.029982195Z 2026-04-01 X:X:X::X.029 UTC [49] LOG:  received fast shutdown request
db-1  | 2026-04-01TX:X:X::X.030364067Z waiting for server to shut down....2026-04-01 X:X:X::X.030 UTC [49] LOG:  aborting any active transactions
db-1  | 2026-04-01TX:X:X::X.032156172Z 2026-04-01 X:X:X::X.032 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db-1  | 2026-04-01TX:X:X::X.032264890Z 2026-04-01 X:X:X::X.032 UTC [50] LOG:  shutting down
db-1  | 2026-04-01TX:X:X::X.032675902Z 2026-04-01 X:X:X::X.032 UTC [50] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-04-01TX:X:X::X.053013549Z 2026-04-01 X:X:X::X.052 UTC [50] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.002 s, total=0.021 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0F0, redo lsn=0/191F0F0
db-1  | 2026-04-01TX:X:X::X.058628134Z 2026-04-01 X:X:X::X.058 UTC [49] LOG:  database system is shut down
